===== 目标代码 =====
max_entry:
  LD R, m
  ST R, _t65
  LD R, _t64
  GT R, _t65
  ST R, _t66
  LD R, c
  SUB R, d
  ST R, _t67
  LD R, b
  MUL R, _t67
  ST R, _t68
  LD R, a
  ADD R, _t68
  ST R, _t69
  LD R, e
  DIV R, a
  ST R, _t70
  LD R, _t69
  GT R, _t70
  ST R, _t71
  LD R, flag
  NOT R, _
  ST R, _t72
  LD R, _t71
  AND R, _t72
  ST R, _t73
  LD R, b
  MUL R, c
  ST R, _t74
  LD R, a
  ADD R, _t74
  ST R, _t75
  LD R, _t75
  ADD R, d
  ST R, _t76
  LD R, _t76
  ST R, c
  LD R, _t3
  ST R, _t77
  LD R, c
  SUB R, d
  ST R, _t78
  LD R, _t77
  MUL R, _t78
  ST R, _t79
  LD R, e
  ADD R, a
  ST R, _t80
  LD R, _t79
  MUL R, _t80
  ST R, _t81
  LD R, 3.140000
  ST R, x
  LD R, 2.710000
  ST R, y
  LD R, y
  MUL R, x
  ST R, _t82
  LD R, x
  ADD R, _t82
  ST R, _t83
  LD R, x
  ADD R, y
  ST R, _t84
  LD R, x
  SUB R, y
  ST R, _t85
  LD R, _t84
  DIV R, _t85
  ST R, _t86
  LD R, 0.0
  SUB R, x
  ST R, _t87
  LD R, _t87
  ADD R, y
  ST R, _t88
  LD R, _t33
  ST R, _t89
  LD R, _t89
  FJ R, L152
  NOP
  LD R, a
  GT R, b
  ST R, _t90
  LD R, c
  LT R, d
  ST R, _t91
  LD R, _t90
  AND R, _t91
  ST R, _t92
  LD R, _t92
  FJ R, L158
  NOP
  LD R, a
  GT R, b
  ST R, _t93
  LD R, c
  LT R, d
  ST R, _t94
  LD R, _t93
  OR R, _t94
  ST R, _t95
  LD R, flag
  NOT R, _
  ST R, _t96
  LD R, _t95
  AND R, _t96
  ST R, _t97
  LD R, _t97
  FJ R, L166
  NOP
  NOP
  LD R, a
  LT R, b
  ST R, _t98
  LD R, _t98
  FJ R, L172
  LD R, a
  ADD R, 1
  ST R, _t99
  JMP _, L167
  NOP
  LD R, a
  LT R, b
  ST R, _t100
  LD R, flag
  NOT R, _
  ST R, _t101
  LD R, _t100
  AND R, _t101
  ST R, _t102
  LD R, _t102
  FJ R, L181
  LD R, a
  ADD R, 1
  ST R, _t103
  JMP _, L173
  ; unsupported quadruple: (call, max_entry, , )
  LD R, _result$max
  ST R, _t104
  LD R, _t104
  ST R, c
  LD R, a
  ADD R, b
  ST R, _t105
  LD R, c
  MUL R, d
  ST R, _t106
  ; unsupported quadruple: (call, max_entry, , )
  LD R, _result$max
  ST R, _t107
  LD R, _t107
  ST R, c
  ; unsupported quadruple: (call, max_entry, , )
  LD R, _result$max
  ST R, _t108
  LD R, a
  ADD R, _t108
  ST R, _t109
  LD R, _t109
  ST R, c
L152:
  ; unsupported quadruple: (call, max_entry, , )
  LD R, _result$max
  ST R, _t110
  ; unsupported quadruple: (call, max_entry, , )
  LD R, _result$max
  ST R, _t111
  LD R, flag
  FJ R, L214
  LD R, a
  GT R, b
  ST R, _t112
L158:
  LD R, _t112
  FJ R, L213
  NOP
  NOP
  LD R, flag
  FJ R, L220
  LD R, a
  GT R, b
  ST R, _t113
  LD R, _t113
  FJ R, L219
  NOP
  NOP
L166:
  ; unsupported quadruple: (call, swap_entry, , )
